Timestamp,"Concorda que está suficientemente informado(a) a respeito da pesquisa que será realizada e concorda de livre e espontânea vontade em participar, como participante ?",Qual o seu curso de graduação? (UFCG - Polo na Sede),Aspectos relacionados à disciplina [Relevância desta disciplina para o desenvolvimento profissional/pessoal.],Aspectos relacionados à disciplina [Relação desta disciplina com as demais do curso.],Aspectos relacionados à disciplina [Organização do plano da disciplina.],Aspectos relacionados à disciplina [Indicação de textos e de outros materiais de estudo.],Aspectos relacionados à disciplina [Contribuição da disciplina para o desenvolvimento da sua capacidade de aprender e atualizar-se permanentemente.],Aspectos relacionados à disciplina [Contribuição da disciplina para suprir as necessidades básicas computacionais requeridas para minha formação.],Ação de ensino do professor [Clareza no desenvolvimento do conteúdo.],Ação de ensino do professor [Procedimentos didáticos.],Ação de ensino do professor [Reflexão sobre os resultados da atividades de avaliação desta disciplina.],Ação de ensino do professor [Contribuição para um ambiente favorável à aprendizagem.],Ação de ensino do professor [Aproveitamento do tempo da aula.],Autoavaliação dos alunos [Utilização dos materiais de estudo indicados.],Autoavaliação dos alunos [Motivação para aprender mais.],Autoavaliação dos alunos [Contribuição como aluno para um ambiente favorável à aprendizagem.],Autoavaliação dos alunos [Contribuição da turma para um ambiente favorável à aprendizagem..],Alguma crítica que queira mencionar ao processo de aprendizagem desta disciplina? Forneça apenas comentários que motivem mudanças.,Você pode destacar algo que percebeu como positivo para o seu aprendizado durante o processo de aprendizagem na disciplina?
5/28/2020 21:30:09,Sim,ENGENHARIA CIVIL - Diurno,"Nem satisfeito, nem insatisfeito",Mais ou menos insatisfeito,Muito insatisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos insatisfeito,Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos insatisfeito,Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos satisfeito,"Os primeiros assuntos teóricos referentes à introdução da computação é interessante porém não deveríamos perder muito tempo nisso. Pra mim o mais relevante seria uma introdução ao Excel, mas ainda foi muito básico. Porém, achei completamente irrelevante o estudo da programação no matlab, pois é algo raramente usado durante e após nosso curso de engenharia civil.","É interessante entender mais ou menos como funciona a programação, mesmo que não nos seja muito útil. "
5/29/2020 9:38:58,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito satisfeito,Muito satisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito insatisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos insatisfeito,"Existe uma necessidade cada vez maior que o engenheiro domine a área da programação. Diante disso, é necessário que a cadeira de ICC ofereça o desenvolvimento básico para o aluno por si só procurar desenvolver sua aprendizagem nesta área, porém acredito que a cadeira desenvolva muito pouco e não transmite os conhecimentos básicos necessários para engatar nesse mundo da programação. ",
5/29/2020 9:42:03,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,,
5/29/2020 9:43:33,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Sem resposta,Sem resposta
5/29/2020 9:46:21,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito insatisfeito,Muito insatisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Muito insatisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Deveria ser mais completa principalmente na parte de programação já que só vemos MATLAB.,O ponto positivo foi a quantidade de exercícios realizados e ajudaram na aprendizagem
5/29/2020 9:55:37,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Mais ou menos insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,"Tornar a disciplina mais padrão, pois cada professor ensina uma coisa diferente: python, planilha excel, matlab, portugol (até criar um jogo). Na minha visão para cursos de engenharia seria importante o excel e python.",A disponibilidade do professor.
5/29/2020 10:29:12,Sim,ENGENHARIA CIVIL - Diurno,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Muito insatisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito",Muito insatisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",,
5/29/2020 10:36:34,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,,
5/29/2020 10:55:50,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito satisfeito,Muito satisfeito,Muito satisfeito,,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Não ,
5/29/2020 10:59:34,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,,
5/29/2020 11:00:25,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Muito satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",,
5/29/2020 11:05:31,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,,Trabalho em equipe
5/29/2020 11:38:47,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",,
5/29/2020 11:46:56,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",,
5/29/2020 11:51:15,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,,
5/29/2020 12:27:37,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Mais ou menos satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Ter mais aulas práticas e mais monitores,O método da Professora
5/29/2020 12:38:12,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Mais ou menos satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Ter mais aulas práticas e mais monitores,O método da Professora
5/29/2020 13:03:28,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,,
5/29/2020 14:41:10,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos insatisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,,
5/29/2020 14:56:17,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito satisfeito,"Nem satisfeito, nem insatisfeito",Muito insatisfeito,Muito insatisfeito,Muito satisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,"Nem satisfeito, nem insatisfeito",Muito satisfeito,Muito satisfeito,"Nem satisfeito, nem insatisfeito",,
5/29/2020 17:17:36,Sim,FÍSICA (BAC) - Diurno,Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,"Eu paguei essa disciplina na terceira tentativa, a primeira foi com um professor que me fez chorar no primeiro mês de faculdade, professor x, ele não sabe falar com as pessoas, não é um bom profissional, dizia que queria ajudar mas so humilhava a pessoa, não aprendi nada com ele. Assumo que da segunda vez que paguei, foi com professor z, era uma turma a noite, tava difícil para mim me dedicar, foi culpa minha. Da terceira vez foi com professor y e uma professora b, perfeitos, sem defeitos algum, aprendi direitinho, aposto que se tivesse pago com eles eu estaria satisfeita de primeira, sabe qual foi a diferença também? Que era PYTHON muito melhor que MATLAB, apesar de não ter muitas diferenças na linguagem em sí, a funcionalidade e facilidade que Python trás é muito boa. Resumindo, o problema foi o professor x...","Aprendi que com dedicação e ajuda eu posso aprender a programar, devo isso muito aos meus amigos de CC, obrigada por existirem <3"
5/29/2020 18:25:59,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito satisfeito,"Nem satisfeito, nem insatisfeito",Muito insatisfeito,Muito insatisfeito,Muito satisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,"Nem satisfeito, nem insatisfeito",Muito satisfeito,Muito satisfeito,"Nem satisfeito, nem insatisfeito",,
5/29/2020 21:33:10,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","A forma como a disciplina é lecionada não é suficiente para dar ao aluno uma nova habilidade computacional ou, pelo menos, acrescentar em seus aprendizados na área. É importante que o aluno durante o curso de graduação obtenha o nível básico de programação computacional, bem como, conhecimentos básicos de computação.",
5/29/2020 22:46:22,Sim,ENGENHARIA DE PETRÓLEO - Diurno,"Nem satisfeito, nem insatisfeito",Muito insatisfeito,Muito satisfeito,Mais ou menos insatisfeito,Mais ou menos satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos satisfeito,"Se possível, disponibilizar mais disciplinas de computação, programação e afins para todas as engenharias, apenas ICC não ajuda a se desenvolver como profissionais",Monitoria competente e muito bem preparado 
5/30/2020 11:28:38,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,"Nem satisfeito, nem insatisfeito",Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Como a disciplina é ministrada no começo do curso, os alunos recém chegados da universidade não tem noção do quanto a mesma será importante para a sua formação e, portanto, cursam tal cadeira sem dar a devida atenção. Metodologias devem ser criadas para estimular os discentes a empenhar-se mais para esta cadeira.",
5/30/2020 22:25:38,Sim,ENGENHARIA CIVIL - Diurno,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,,
6/3/2020 1:56:19,Sim,FÍSICA (LIC) - Diurno,Mais ou menos satisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Muito insatisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Mais ou menos satisfeito,Mais ou menos insatisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,,
6/29/2020 8:26:13,Sim,ENGENHARIA DE PETRÓLEO - Diurno,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito satisfeito,Muito insatisfeito,Muito satisfeito,Muito satisfeito,Retirar o professor c do grupo de docentes que ministra esta cadeira,Contar com muitos cursos online e ter um computador em minha residência
7/6/2020 14:27:58,Sim,MATEMÁTICA (LIC) - Diurno,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Muito insatisfeito,"Além da disciplina não contribuir muito para a formação dos alunos do meu curso, ela também foi uma péssima experiência, por conta do professor.",Nada
7/6/2020 14:44:33,Sim,MATEMÁTICA (LIC) - Diurno,"Nem satisfeito, nem insatisfeito",Muito insatisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,,
7/6/2020 14:53:47,Sim,ESTATÍSTICA - Diurno,Mais ou menos satisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos insatisfeito,Muito insatisfeito,,
7/6/2020 14:54:19,Sim,ESTATÍSTICA - Diurno,Muito satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos insatisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Quando cursei essa disciplina o professor não teve tempo de trabalhar com o software R. Acredito que seja importante abordar este software na disciplina.,As discussões em sala de aula sobre as atividades práticas
7/6/2020 15:01:25,Sim,ESTATÍSTICA - Diurno,Mais ou menos satisfeito,Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito",Muito insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito",Muito insatisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Um plano de estudos focado em programação básica e que seja de fácil entendimento.,"Não. A disciplina foi ministrada por um péssimo professor (professor x), e garato que toda a turma não aprovou."
7/6/2020 15:54:09,Sim,METEOROLOGIA - Diurno,Muito satisfeito,Mais ou menos satisfeito,Muito satisfeito,"Nem satisfeito, nem insatisfeito",Muito satisfeito,Muito satisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito insatisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,,O envio dos programas realizado no freemat para o professor isso contribui muito na assimilação do conteúdo 
7/6/2020 17:30:24,Sim,METEOROLOGIA - Diurno,Muito satisfeito,Mais ou menos satisfeito,Muito satisfeito,"Nem satisfeito, nem insatisfeito",Muito satisfeito,Muito satisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito insatisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,,O envio dos programas realizado no freemat para o professor isso contribui muito na assimilação do conteúdo 
7/6/2020 19:33:22,Sim,ESTATÍSTICA - Diurno,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos insatisfeito,Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,,
7/24/2020 13:34:42,Sim,ENGENHARIA DE MATERIAIS - Diurno,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Muito satisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Muito satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Muito satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,"Melhor aproveitamento do tempo da disciplina para as ferramentas e utilidades de pacotes digitais que facilitam a rotina de trabalho dos engenheiros, sendo um exemplo o Pacote Office.",Linguagem MatLab. 
7/24/2020 17:39:30,Sim,ENGENHARIA DE MATERIAIS - Diurno,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos insatisfeito,"Eu tive a oportunidade de mudar para uma professora maravilhosa: professora b. Se outros professores fossem organizados e dedicados como ela, talvez a disciplina seria melhor para todos!","Sei executar programações simples com o Python, e, graças a disciplina, organizar planilhas com o Excel"
7/24/2020 19:07:18,Sim,ENGENHARIA DE MATERIAIS - Diurno,"Nem satisfeito, nem insatisfeito",Mais ou menos insatisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos insatisfeito,Mais ou menos satisfeito,,
7/24/2020 22:23:03,Sim,ENGENHARIA DE ALIMENTOS - Diurno,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito","Nem satisfeito, nem insatisfeito",Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Deveriam focar mais no que realmente o aluno irá usar no decorrer de sua formação e posteriormente,
7/24/2020 22:29:13,Sim,ENGENHARIA DE MATERIAIS - Diurno,Muito insatisfeito,"Nem satisfeito, nem insatisfeito",Muito insatisfeito,Muito insatisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,"Nem satisfeito, nem insatisfeito",Mais ou menos satisfeito,Muito insatisfeito,Muito satisfeito,Muito satisfeito,,
9/16/2020 17:09:04,Sim,ENGENHARIA DE ALIMENTOS - Diurno,Muito satisfeito,Mais ou menos insatisfeito,Muito satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Muito insatisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,,
9/16/2020 19:56:12,Sim,ENGENHARIA DE ALIMENTOS - Diurno,Mais ou menos satisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Mais ou menos insatisfeito,Mais ou menos insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,,
9/27/2020 14:18:24,Sim,ENGENHARIA DE ALIMENTOS - Diurno,Mais ou menos satisfeito,Muito satisfeito,Muito satisfeito,Mais ou menos satisfeito,Muito satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Mais ou menos satisfeito,Muito satisfeito,"Nem satisfeito, nem insatisfeito",Muito satisfeito,Mais ou menos satisfeito,"Nem satisfeito, nem insatisfeito",Muito satisfeito,"poderiam manda mais material de apoio, como indicação de videos aulas.","a aprendizagem no uso de planilhas eletrônicas
"